21-Aug-19 21:58:20 - root - INFO - Using feature sets: ['gps_base_plus_h']
21-Aug-19 22:00:06 - root - INFO - LGB parameters:
21-Aug-19 22:00:06 - root - INFO -      objective:regression
21-Ago-19 22:02:25 - root - INFO -      Nd2_3
21-Ago-19 22:02:25 - root - INFO -      Nd2_atom
21-Ago-19 22:02:25 - root - INFO -      Nd3_atom
21-Ago-19 22:02:25 - root - INFO -      Nd4_0
21-Ago-19 22:02:25 - root - INFO -      Nd4_1
21-Ago-19 22:02:25 - root - INFO -      Nd4_2
21-Ago-19 22:02:25 - root - INFO -      Nd4_3
21-Ago-19 22:02:25 - root - INFO -      Nd4_atom
21-Ago-19 22:02:25 - root - INFO -      Nd5_0
21-Ago-19 22:02:25 - root - INFO -      Nd5_1
21-Ago-19 22:02:25 - root - INFO -      Nd5_2
21-Ago-19 22:02:25 - root - INFO -      Nd5_3
21-Ago-19 22:02:25 - root - INFO -      Nd5_atom
21-Ago-19 22:02:25 - root - INFO -      Nd6_0
21-Ago-19 22:02:25 - root - INFO -      Nd6_1
21-Ago-19 22:02:25 - root - INFO -      Nd6_2
21-Ago-19 22:02:25 - root - INFO -      Nd6_3
21-Ago-19 22:02:25 - root - INFO -      Nd6_atom
21-Ago-19 22:02:25 - root - INFO -      Nd7_0
21-Ago-19 22:02:25 - root - INFO -      Nd7_1
21-Ago-19 22:02:25 - root - INFO -      Nd7_2
21-Ago-19 22:02:25 - root - INFO -      Nd7_3
21-Ago-19 22:02:25 - root - INFO -      Nd7_atom
21-Ago-19 22:02:25 - root - INFO -      Nd8_0
21-Ago-19 22:02:25 - root - INFO -      Nd8_1
21-Ago-19 22:02:25 - root - INFO -      Nd8_2
21-Ago-19 22:02:25 - root - INFO -      Nd8_3
21-Ago-19 22:02:25 - root - INFO -      Nd8_atom
21-Ago-19 22:02:25 - root - INFO -      Nd9_0
21-Ago-19 22:02:25 - root - INFO -      Nd9_1
21-Ago-19 22:02:25 - root - INFO -      Nd9_2
21-Ago-19 22:02:25 - root - INFO -      Nd9_3
21-Ago-19 22:02:25 - root - INFO -      Nd9_atom
21-Ago-19 22:02:25 - root - INFO -      Od0_1
21-Ago-19 22:02:25 - root - INFO -      Od0_2
21-Ago-19 22:02:25 - root - INFO -      Od0_3
21-Ago-19 22:02:25 - root - INFO -      Od1_2
21-Ago-19 22:02:25 - root - INFO -      Od1_3
21-Ago-19 22:02:25 - root - INFO -      Od2_3
21-Ago-19 22:02:25 - root - INFO -      Od2_atom
21-Ago-19 22:02:25 - root - INFO -      Od3_atom
21-Ago-19 22:02:25 - root - INFO -      Od4_0
21-Ago-19 22:02:25 - root - INFO -      Od4_1
21-Ago-19 22:02:25 - root - INFO -      Od4_2
21-Ago-19 22:02:25 - root - INFO -      Od4_3
21-Ago-19 22:02:25 - root - INFO -      Od4_atom
21-Ago-19 22:02:25 - root - INFO -      Od5_0
21-Ago-19 22:02:25 - root - INFO -      Od5_1
21-Ago-19 22:02:25 - root - INFO -      Od5_2
21-Ago-19 22:02:25 - root - INFO -      Od5_3
21-Ago-19 22:02:25 - root - INFO -      Od5_atom
21-Ago-19 22:02:25 - root - INFO -      Od6_0
21-Ago-19 22:02:25 - root - INFO -      Od6_1
21-Ago-19 22:02:25 - root - INFO -      Od6_2
21-Ago-19 22:02:25 - root - INFO -      Od6_3
21-Ago-19 22:02:25 - root - INFO -      Od6_atom
21-Ago-19 22:02:25 - root - INFO -      Od7_0
21-Ago-19 22:02:25 - root - INFO -      Od7_1
21-Ago-19 22:02:25 - root - INFO -      Od7_2
21-Ago-19 22:02:25 - root - INFO -      Od7_3
21-Ago-19 22:02:25 - root - INFO -      Od7_atom
21-Ago-19 22:02:25 - root - INFO -      Od8_0
21-Ago-19 22:02:25 - root - INFO -      Od8_1
21-Ago-19 22:02:25 - root - INFO -      Od8_2
21-Ago-19 22:02:25 - root - INFO -      Od8_3
21-Ago-19 22:02:25 - root - INFO -      Od8_atom
21-Ago-19 22:02:25 - root - INFO -      Od9_0
21-Ago-19 22:02:25 - root - INFO -      Od9_1
21-Ago-19 22:02:25 - root - INFO -      Od9_2
21-Ago-19 22:02:25 - root - INFO -      Od9_3
21-Ago-19 22:02:25 - root - INFO -      Od9_atom
